[0214/093255.200:ERROR:registration_protocol_win.cc(136)] TransactNamedPipe: The pipe has been ended. (0x6D)
2025-03-12 14:54:11,181	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 14, 'verse': 7}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,181	PSA not found in books
2025-03-12 14:54:11,181	do_test() returns False
2025-03-12 14:54:11,181	-------------------------
2025-03-12 14:54:11,181	Rule: Psa.15:1-5
2025-03-12 14:54:11,181	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 15, 'verse': 5}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,181	PSA not found in books
2025-03-12 14:54:11,181	do_test() returns False
2025-03-12 14:54:11,181	do_test()
2025-03-12 14:54:11,181	{'book': 'PSA', 'chapter': 15, 'verse': 11}
2025-03-12 14:54:11,181	=
2025-03-12 14:54:11,181	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,182	do_test() returns False
2025-03-12 14:54:11,182	do_test()
2025-03-12 14:54:11,182	{'book': 'PSA', 'chapter': 15, 'verse': 5}
2025-03-12 14:54:11,182	=
2025-03-12 14:54:11,182	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,182	do_test() returns False
2025-03-12 14:54:11,182	-------------------------
2025-03-12 14:54:11,182	Rule: Psa.16:1-11
2025-03-12 14:54:11,182	do_test()
2025-03-12 14:54:11,182	{'book': 'PSA', 'chapter': 16, 'verse': 11}
2025-03-12 14:54:11,182	=
2025-03-12 14:54:11,182	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,182	do_test() returns False
2025-03-12 14:54:11,182	do_test()
2025-03-12 14:54:11,182	{'book': 'PSA', 'chapter': 16, 'verse': 15}
2025-03-12 14:54:11,182	=
2025-03-12 14:54:11,182	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,182	do_test() returns False
2025-03-12 14:54:11,182	do_test()
2025-03-12 14:54:11,182	{'book': 'PSA', 'chapter': 16, 'verse': 11}
2025-03-12 14:54:11,182	=
2025-03-12 14:54:11,182	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,182	do_test() returns False
2025-03-12 14:54:11,182	-------------------------
2025-03-12 14:54:11,182	Rule: Psa.17:1-15
2025-03-12 14:54:11,182	do_test()
2025-03-12 14:54:11,182	{'book': 'PSA', 'chapter': 17, 'verse': 15}
2025-03-12 14:54:11,182	=
2025-03-12 14:54:11,182	{'keyword': 'Last'}
2025-03-12 14:54:11,182	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 17, 'verse': 51}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,183	{'keyword': 'Last'}
2025-03-12 14:54:11,183	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 17, 'verse': 15}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,183	{'keyword': 'Last'}
2025-03-12 14:54:11,183	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	-------------------------
2025-03-12 14:54:11,183	Rule: Psa.18:1-18:50
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 18, 'verse': 50}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,183	{'keyword': 'Last'}
2025-03-12 14:54:11,183	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 18, 'verse': 51}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,183	{'keyword': 'Last'}
2025-03-12 14:54:11,183	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 18, 'verse': 15}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,183	{'keyword': 'Last'}
2025-03-12 14:54:11,183	PSA not found in books
2025-03-12 14:54:11,183	do_test() returns False
2025-03-12 14:54:11,183	do_test()
2025-03-12 14:54:11,183	{'book': 'PSA', 'chapter': 18, 'verse': 50}
2025-03-12 14:54:11,183	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,184	do_test() returns False
2025-03-12 14:54:11,184	-------------------------
2025-03-12 14:54:11,184	Rule: Psa.19:1-19:14
2025-03-12 14:54:11,184	do_test()
2025-03-12 14:54:11,184	{'book': 'PSA', 'chapter': 19, 'verse': 14}
2025-03-12 14:54:11,184	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,184	do_test() returns False
2025-03-12 14:54:11,184	do_test()
2025-03-12 14:54:11,184	{'book': 'PSA', 'chapter': 19, 'verse': 15}
2025-03-12 14:54:11,184	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,184	do_test() returns False
2025-03-12 14:54:11,184	do_test()
2025-03-12 14:54:11,184	{'book': 'PSA', 'chapter': 19, 'verse': 10}
2025-03-12 14:54:11,184	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,184	do_test() returns False
2025-03-12 14:54:11,184	do_test()
2025-03-12 14:54:11,184	{'book': 'PSA', 'chapter': 19, 'verse': 14}
2025-03-12 14:54:11,184	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,184	do_test() returns False
2025-03-12 14:54:11,184	-------------------------
2025-03-12 14:54:11,184	Rule: Psa.20:1-20:9
2025-03-12 14:54:11,184	do_test()
2025-03-12 14:54:11,184	{'book': 'PSA', 'chapter': 20, 'verse': 9}
2025-03-12 14:54:11,184	=
2025-03-12 14:54:11,184	{'keyword': 'Last'}
2025-03-12 14:54:11,184	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 20, 'verse': 10}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,185	{'keyword': 'Last'}
2025-03-12 14:54:11,185	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 20, 'verse': 14}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,185	{'keyword': 'Last'}
2025-03-12 14:54:11,185	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 20, 'verse': 9}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,185	{'keyword': 'Last'}
2025-03-12 14:54:11,185	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	-------------------------
2025-03-12 14:54:11,185	Rule: Psa.21:1-21:13
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 21, 'verse': 13}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,185	{'keyword': 'Last'}
2025-03-12 14:54:11,185	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 21, 'verse': 14}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,185	{'keyword': 'Last'}
2025-03-12 14:54:11,185	PSA not found in books
2025-03-12 14:54:11,185	do_test() returns False
2025-03-12 14:54:11,185	do_test()
2025-03-12 14:54:11,185	{'book': 'PSA', 'chapter': 21, 'verse': 32}
2025-03-12 14:54:11,185	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	do_test()
2025-03-12 14:54:11,186	{'book': 'PSA', 'chapter': 21, 'verse': 13}
2025-03-12 14:54:11,186	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	-------------------------
2025-03-12 14:54:11,186	Rule: Psa.22:1-22:31
2025-03-12 14:54:11,186	do_test()
2025-03-12 14:54:11,186	{'book': 'PSA', 'chapter': 22, 'verse': 31}
2025-03-12 14:54:11,186	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	do_test()
2025-03-12 14:54:11,186	{'book': 'PSA', 'chapter': 22, 'verse': 32}
2025-03-12 14:54:11,186	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	do_test()
2025-03-12 14:54:11,186	{'book': 'PSA', 'chapter': 22, 'verse': 6}
2025-03-12 14:54:11,186	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	do_test()
2025-03-12 14:54:11,186	{'book': 'PSA', 'chapter': 22, 'verse': 31}
2025-03-12 14:54:11,186	=
2025-03-12 14:54:11,186	{'keyword': 'Last'}
2025-03-12 14:54:11,186	PSA not found in books
2025-03-12 14:54:11,186	do_test() returns False
2025-03-12 14:54:11,186	-------------------------
2025-03-12 14:54:11,187	Rule: Psa.23:1-6
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 23, 'verse': 6}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,187	{'keyword': 'Last'}
2025-03-12 14:54:11,187	PSA not found in books
2025-03-12 14:54:11,187	do_test() returns False
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 23, 'verse': 10}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,187	{'keyword': 'Last'}
2025-03-12 14:54:11,187	PSA not found in books
2025-03-12 14:54:11,187	do_test() returns False
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 23, 'verse': 6}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,187	{'keyword': 'Last'}
2025-03-12 14:54:11,187	PSA not found in books
2025-03-12 14:54:11,187	do_test() returns False
2025-03-12 14:54:11,187	-------------------------
2025-03-12 14:54:11,187	Rule: Psa.24:1-10
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 24, 'verse': 10}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,187	{'keyword': 'Last'}
2025-03-12 14:54:11,187	PSA not found in books
2025-03-12 14:54:11,187	do_test() returns False
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 24, 'verse': 22}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,187	{'keyword': 'Last'}
2025-03-12 14:54:11,187	PSA not found in books
2025-03-12 14:54:11,187	do_test() returns False
2025-03-12 14:54:11,187	do_test()
2025-03-12 14:54:11,187	{'book': 'PSA', 'chapter': 24, 'verse': 10}
2025-03-12 14:54:11,187	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,188	do_test() returns False
2025-03-12 14:54:11,188	-------------------------
2025-03-12 14:54:11,188	Rule: Psa.25:1-22
2025-03-12 14:54:11,188	do_test()
2025-03-12 14:54:11,188	{'book': 'PSA', 'chapter': 25, 'verse': 22}
2025-03-12 14:54:11,188	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,188	do_test() returns False
2025-03-12 14:54:11,188	do_test()
2025-03-12 14:54:11,188	{'book': 'PSA', 'chapter': 25, 'verse': 12}
2025-03-12 14:54:11,188	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,188	do_test() returns False
2025-03-12 14:54:11,188	do_test()
2025-03-12 14:54:11,188	{'book': 'PSA', 'chapter': 25, 'verse': 22}
2025-03-12 14:54:11,188	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,188	do_test() returns False
2025-03-12 14:54:11,188	-------------------------
2025-03-12 14:54:11,188	Rule: Psa.26:1-12
2025-03-12 14:54:11,188	do_test()
2025-03-12 14:54:11,188	{'book': 'PSA', 'chapter': 26, 'verse': 12}
2025-03-12 14:54:11,188	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,188	do_test() returns False
2025-03-12 14:54:11,188	do_test()
2025-03-12 14:54:11,188	{'book': 'PSA', 'chapter': 26, 'verse': 14}
2025-03-12 14:54:11,188	=
2025-03-12 14:54:11,188	{'keyword': 'Last'}
2025-03-12 14:54:11,188	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,189	{'book': 'PSA', 'chapter': 26, 'verse': 12}
2025-03-12 14:54:11,189	=
2025-03-12 14:54:11,189	{'keyword': 'Last'}
2025-03-12 14:54:11,189	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	-------------------------
2025-03-12 14:54:11,189	Rule: Psa.27:1-14
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,189	{'book': 'PSA', 'chapter': 27, 'verse': 14}
2025-03-12 14:54:11,189	=
2025-03-12 14:54:11,189	{'keyword': 'Last'}
2025-03-12 14:54:11,189	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,189	{'book': 'PSA', 'chapter': 27, 'verse': 9}
2025-03-12 14:54:11,189	=
2025-03-12 14:54:11,189	{'keyword': 'Last'}
2025-03-12 14:54:11,189	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,189	{'book': 'PSA', 'chapter': 27, 'verse': 14}
2025-03-12 14:54:11,189	=
2025-03-12 14:54:11,189	{'keyword': 'Last'}
2025-03-12 14:54:11,189	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	-------------------------
2025-03-12 14:54:11,189	Rule: Psa.28:1-9
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,189	{'book': 'PSA', 'chapter': 28, 'verse': 9}
2025-03-12 14:54:11,189	=
2025-03-12 14:54:11,189	{'keyword': 'Last'}
2025-03-12 14:54:11,189	PSA not found in books
2025-03-12 14:54:11,189	do_test() returns False
2025-03-12 14:54:11,189	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 28, 'verse': 11}
2025-03-12 14:54:11,190	=
2025-03-12 14:54:11,190	{'keyword': 'Last'}
2025-03-12 14:54:11,190	PSA not found in books
2025-03-12 14:54:11,190	do_test() returns False
2025-03-12 14:54:11,190	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 28, 'verse': 9}
2025-03-12 14:54:11,190	=
2025-03-12 14:54:11,190	{'keyword': 'Last'}
2025-03-12 14:54:11,190	PSA not found in books
2025-03-12 14:54:11,190	do_test() returns False
2025-03-12 14:54:11,190	-------------------------
2025-03-12 14:54:11,190	Rule: Psa.29:1-11
2025-03-12 14:54:11,190	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 29, 'verse': 11}
2025-03-12 14:54:11,190	=
2025-03-12 14:54:11,190	{'keyword': 'Last'}
2025-03-12 14:54:11,190	PSA not found in books
2025-03-12 14:54:11,190	do_test() returns False
2025-03-12 14:54:11,190	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 29, 'verse': 13}
2025-03-12 14:54:11,190	=
2025-03-12 14:54:11,190	{'keyword': 'Last'}
2025-03-12 14:54:11,190	PSA not found in books
2025-03-12 14:54:11,190	do_test() returns False
2025-03-12 14:54:11,190	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 29, 'verse': 11}
2025-03-12 14:54:11,190	=
2025-03-12 14:54:11,190	{'keyword': 'Last'}
2025-03-12 14:54:11,190	PSA not found in books
2025-03-12 14:54:11,190	do_test() returns False
2025-03-12 14:54:11,190	-------------------------
2025-03-12 14:54:11,190	Rule: Psa.30:1-30:12
2025-03-12 14:54:11,190	do_test()
2025-03-12 14:54:11,190	{'book': 'PSA', 'chapter': 30, 'verse': 12}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,191	{'book': 'PSA', 'chapter': 30, 'verse': 13}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,191	{'book': 'PSA', 'chapter': 30, 'verse': 25}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,191	{'book': 'PSA', 'chapter': 30, 'verse': 12}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	-------------------------
2025-03-12 14:54:11,191	Rule: Psa.31:1-31:24
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,191	{'book': 'PSA', 'chapter': 31, 'verse': 24}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,191	{'book': 'PSA', 'chapter': 31, 'verse': 25}
2025-03-12 14:54:11,191	=
2025-03-12 14:54:11,191	{'keyword': 'Last'}
2025-03-12 14:54:11,191	PSA not found in books
2025-03-12 14:54:11,191	do_test() returns False
2025-03-12 14:54:11,191	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 31, 'verse': 11}
2025-03-12 14:54:11,192	=
2025-03-12 14:54:11,192	{'keyword': 'Last'}
2025-03-12 14:54:11,192	PSA not found in books
2025-03-12 14:54:11,192	do_test() returns False
2025-03-12 14:54:11,192	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 31, 'verse': 24}
2025-03-12 14:54:11,192	=
2025-03-12 14:54:11,192	{'keyword': 'Last'}
2025-03-12 14:54:11,192	PSA not found in books
2025-03-12 14:54:11,192	do_test() returns False
2025-03-12 14:54:11,192	-------------------------
2025-03-12 14:54:11,192	Rule: Psa.32:1-11
2025-03-12 14:54:11,192	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 32, 'verse': 11}
2025-03-12 14:54:11,192	=
2025-03-12 14:54:11,192	{'keyword': 'Last'}
2025-03-12 14:54:11,192	PSA not found in books
2025-03-12 14:54:11,192	do_test() returns False
2025-03-12 14:54:11,192	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 32, 'verse': 22}
2025-03-12 14:54:11,192	=
2025-03-12 14:54:11,192	{'keyword': 'Last'}
2025-03-12 14:54:11,192	PSA not found in books
2025-03-12 14:54:11,192	do_test() returns False
2025-03-12 14:54:11,192	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 32, 'verse': 11}
2025-03-12 14:54:11,192	=
2025-03-12 14:54:11,192	{'keyword': 'Last'}
2025-03-12 14:54:11,192	PSA not found in books
2025-03-12 14:54:11,192	do_test() returns False
2025-03-12 14:54:11,192	-------------------------
2025-03-12 14:54:11,192	Rule: Psa.33:1-22
2025-03-12 14:54:11,192	do_test()
2025-03-12 14:54:11,192	{'book': 'PSA', 'chapter': 33, 'verse': 22}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,193	do_test()
2025-03-12 14:54:11,193	{'book': 'PSA', 'chapter': 33, 'verse': 23}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,193	-------------------------
2025-03-12 14:54:11,193	Rule: Psa.34:1-34:22
2025-03-12 14:54:11,193	do_test()
2025-03-12 14:54:11,193	{'book': 'PSA', 'chapter': 34, 'verse': 22}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,193	do_test()
2025-03-12 14:54:11,193	{'book': 'PSA', 'chapter': 34, 'verse': 23}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,193	do_test()
2025-03-12 14:54:11,193	{'book': 'PSA', 'chapter': 34, 'verse': 28}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,193	do_test()
2025-03-12 14:54:11,193	{'book': 'PSA', 'chapter': 34, 'verse': 22}
2025-03-12 14:54:11,193	=
2025-03-12 14:54:11,193	{'keyword': 'Last'}
2025-03-12 14:54:11,193	PSA not found in books
2025-03-12 14:54:11,193	do_test() returns False
2025-03-12 14:54:11,194	-------------------------
2025-03-12 14:54:11,194	Rule: Psa.35:1-28
2025-03-12 14:54:11,194	do_test()
2025-03-12 14:54:11,194	{'book': 'PSA', 'chapter': 35, 'verse': 28}
2025-03-12 14:54:11,194	=
2025-03-12 14:54:11,194	{'keyword': 'Last'}
2025-03-12 14:54:11,194	PSA not found in books
2025-03-12 14:54:11,194	do_test() returns False
2025-03-12 14:54:11,194	do_test()
2025-03-12 14:54:11,194	{'book': 'PSA', 'chapter': 35, 'verse': 13}
2025-03-12 14:54:11,194	=
2025-03-12 14:54:11,194	{'keyword': 'Last'}
2025-03-12 14:54:11,194	PSA not found in books
2025-03-12 14:54:11,194	do_test() returns False
2025-03-12 14:54:11,194	do_test()
2025-03-12 14:54:11,194	{'book': 'PSA', 'chapter': 35, 'verse': 28}
2025-03-12 14:54:11,194	=
2025-03-12 14:54:11,194	{'keyword': 'Last'}
2025-03-12 14:54:11,194	PSA not found in books
